Date,Ping (ms),Download (mb/s),Upload (mb/s)
3/7/2019,1.57,44.54,43.83
3/8/2019,1.86,25.81,29.77
3/9/2019,1.46,18.5,13.55
3/10/2019,1.36,25.14,32.63
3/11/2019,1.34,42.42,40.14
3/12/2019,1.38,39.24,44.65
3/13/2019,1.47,37.72,38.6
3/14/2019,1.64,41.18,42.11
3/15/2019,1.87,31.47,29.45
3/16/2019,1.61,44.21,40.35
3/17/2019,1.61,43.04,42.59
3/18/2019,1.43,45.96,44.94
3/19/2019,1.82,42.58,34.18
3/20/2019,1.26,43.76,35.9
3/21/2019,1.29,42.97,43.77
3/22/2019,8.38,8.66,24.66
3/23/2019,1.62,36.36,36.17
3/24/2019,1.33,41.44,44.08
3/25/2019,1.7,34.22,32.41
3/26/2019,1.32,40.92,40.96
3/27/2019,1.21,44.12,40.97
3/28/2019,1.37,43.83,40.64
3/29/2019,1.57,44.33,40.73
3/30/2019,1.89,41.81,42.08
3/31/2019,1.58,39.45,38.43
